POLICY_ID,POLICY_IS_RENEWED
7545,1
7549,0
7550,1
7555,1
7556,1
7561,0
7572,1
7573,1
7584,0
7591,1
7598,1
7607,1
7609,1
7619,1
7620,1
7624,1
7643,1
7644,0
7645,1
7660,0
7668,1
7674,1
7679,1
7683,1
7695,1
7701,0
7703,1
7713,1
7715,1
7720,1
7723,1
7727,1
7735,1
7736,1
7757,1
7761,1
7762,0
7763,1
7768,0
7773,1
7774,1
7781,1
7790,1
7799,1
7801,1
7809,1
7811,1
7815,1
7820,1
7822,1
7826,1
7841,1
7843,0
7845,1
7852,0
7858,1
7862,1
7864,1
7866,1
7869,1
7871,1
7873,1
7879,1
7894,1
7905,1
7906,1
7907,1
7908,1
7914,1
7915,1
7916,1
7920,0
7926,1
7927,1
7928,1
7944,0
7950,1
7951,1
7952,1
7956,1
7957,1
7960,1
7975,1
7978,0
7995,1
8005,1
8007,1
8011,1
8020,0
8028,0
8029,1
8030,1
8039,1
8054,1
8055,0
8056,1
8064,1
8065,1
8072,1
8083,1
8086,1
8089,1
8097,1
8106,1
8115,0
8119,1
8123,1
8126,1
8130,1
8131,1
8136,1
8143,1
8145,1
8156,0
8162,1
8170,1
8182,1
8191,1
8197,1
8198,1
8200,0
8209,0
8211,1
8212,1
8222,1
8223,0
8229,1
8230,1
8243,0
8246,1
8250,1
8252,1
8271,1
8272,1
8278,1
8282,0
8287,1
8296,1
8299,1
8302,1
8304,1
8305,1
8306,1
8308,1
8309,0
8321,1
8323,1
8330,1
8346,1
8359,0
8363,0
8367,1
8373,0
8375,0
8386,0
8389,1
8397,1
8403,1
8411,1
8416,1
8428,1
8429,1
8430,1
8431,1
8434,1
8435,1
8436,1
8437,1
8444,0
8454,1
8457,1
8463,1
8469,1
8471,0
8481,1
8487,1
8488,1
8489,1
8490,1
8500,1
8508,1
8509,0
8513,0
8528,1
8534,1
8543,1
8545,1
8546,1
8547,1
8561,0
8565,0
8569,1
8571,1
8577,1
8583,1
8584,1
8599,1
8602,1
8606,1
8608,1
8610,1
8611,1
8616,1
8617,1
8619,1
8621,1
8625,1
8626,0
8638,0
8639,1
8646,1
8652,1
8663,1
8667,1
8674,1
8677,1
8678,1
8686,1
8695,1
8701,0
8706,1
8707,1
8708,1
8718,1
8719,1
8720,1
8721,1
8726,1
8735,1
8736,1
8738,1
8740,1
8741,0
8745,1
8746,0
8750,1
8752,1
8759,1
8770,1
8773,1
8774,1
8783,1
8787,0
8792,1
8793,1
8798,0
8801,0
8806,0
8814,1
8822,1
8823,1
8833,1
8835,1
8838,1
8839,1
8847,1
8852,1
8853,1
8859,1
8866,0
8869,1
8879,1
8880,1
8883,0
8886,1
8890,1
8894,1
8895,0
8903,1
8905,0
8917,0
8918,0
8929,1
8932,1
8933,0
8948,1
8961,1
8962,1
8972,0
8985,1
8987,1
8988,1
8990,1
8994,1
8995,0
8998,1
9015,1
9024,1
9043,1
9051,1
9058,0
9060,1
9061,1
9063,1
9064,1
9076,0
9080,0
9083,0
9084,1
9085,0
9088,0
9092,1
9099,0
9104,0
9108,1
9109,1
9110,1
9117,1
9127,1
9134,1
9135,1
9139,1
9151,1
9152,1
9157,1
9159,1
9165,1
9172,1
9175,1
9176,1
9178,1
9185,1
9188,1
9191,1
9196,1
9205,1
9209,0
9212,1
9219,1
9220,1
9221,1
9225,1
9229,1
9233,1
9236,1
9242,1
9258,0
9259,0
9267,0
9273,1
9274,1
9278,1
9280,1
9281,1
9283,0
9295,1
9301,1
9304,1
9307,1
9308,1
9310,1
9314,0
9317,1
9319,1
9320,1
9325,1
9326,1
9328,1
9332,1
9333,1
9334,1
9340,1
9357,1
9364,1
9373,0
9375,1
9378,1
9384,1
9389,1
9392,1
9398,1
9400,1
9416,1
9425,1
9427,1
9433,1
9438,1
9460,1
9467,1
9469,1
9474,1
9475,1
9478,1
9479,1
9485,0
9488,0
9489,1
9497,1
9502,1
9509,1
9510,1
9513,1
9520,0
9528,0
9531,1
9536,0
9545,1
9573,1
9578,1
9585,1
9587,0
9592,0
9597,1
9604,1
9605,1
9606,1
9607,0
9611,1
9620,1
9632,1
9634,1
9639,1
9641,1
9646,1
9656,1
9660,1
9661,1
9675,0
9676,1
9684,1
9686,1
9699,1
9703,1
9709,1
9717,1
9719,0
9723,1
9729,0
9735,1
9740,1
9742,1
9744,0
9753,0
9754,1
9761,1
9763,1
9772,1
9773,1
9777,0
9778,1
9779,1
9780,1
9783,0
9787,0
9790,1
9795,1
9796,1
9798,1
9802,1
9803,1
9821,1
9824,1
9826,1
9831,1
9832,1
9833,0
9836,0
9838,1
9852,1
9854,1
9856,1
9859,1
9867,1
9868,0
9872,0
9875,1
9876,1
9878,1
9884,1
9885,1
9893,0
9894,0
9905,1
9907,1
9913,1
9916,1
9918,0
9927,0
9929,1
9930,1
9931,1
9937,1
9938,1
9941,0
9943,1
9946,1
9961,1
9965,1
9970,1
9972,1
9973,0
9974,1
9976,1
9977,1
9987,1
9989,0
9992,1
9995,1
10000,1
10001,1
10008,1
10021,1
10027,1
10045,1
10046,1
10056,1
10058,1
10069,1
10082,0
10087,1
10090,1
10098,1
10099,1
10100,1
10107,1
10111,1
10117,1
10127,0
10129,1
10130,1
10132,1
10133,1
10141,1
10143,1
10144,1
10150,0
10151,1
10152,1
10156,1
10157,1
10161,1
10163,0
10164,1
10173,0
10174,1
10176,1
10180,1
10185,1
10191,1
10201,1
10202,0
10205,1
10215,1
10218,1
10230,1
10235,1
10236,1
10240,1
10247,1
10249,1
10275,1
10282,0
10285,1
10288,1
10298,1
10303,1
10309,1
10311,0
10320,0
10321,1
10332,1
10334,1
10335,1
10338,1
10354,1
10358,1
10363,1
10380,1
10382,1
10388,1
10397,1
10403,1
10404,1
10418,1
10431,1
10433,1
10440,1
10443,1
10447,1
10457,0
10459,1
10474,1
10476,0
10483,1
10493,1
10497,1
10504,1
10511,0
10513,0
10519,1
10522,1
10523,1
10525,1
10532,1
10534,1
10535,1
10541,1
10546,1
10547,1
10554,1
10557,1
10563,1
10567,1
10573,0
10576,1
10577,0
10583,1
10584,1
10586,1
10591,1
10595,1
10605,1
10606,1
10612,1
10620,0
10628,1
10631,1
10633,1
10639,1
10647,1
10651,0
10657,1
10660,1
10662,1
10669,1
10671,1
10673,1
10678,1
10687,0
10689,1
10698,0
10700,0
10701,0
10710,1
10714,1
10723,0
10724,1
10725,1
10732,1
10734,1
10739,1
10747,0
10748,0
10759,1
10761,1
10769,1
10774,1
10777,1
10798,1
10801,1
10808,1
10818,1
10829,1
10844,1
10848,1
10855,1
10859,1
10861,1
10865,1
10866,1
10867,1
10874,1
10876,1
10881,1
10892,1
10898,1
10906,1
10910,1
10918,1
10923,1
10930,1
10938,1
10948,1
10950,1
10962,1
10970,1
10979,1
10981,1
10989,1
10993,1
10995,0
11001,1
11003,1
11006,1
11009,1
11015,0
11017,1
11025,0
11031,1
11032,1
11033,1
11035,1
11036,1
11039,1
11046,1
11054,1
11063,1
11067,1
11081,0
11092,1
11095,1
11096,1
11110,0
11123,0
11128,1
11135,1
11138,1
11141,1
11144,1
11164,1
11165,1
11173,1
11175,1
11184,1
11190,1
11195,0
11199,1
11203,1
11205,1
11209,1
11217,1
11218,1
11220,1
11222,1
11223,1
11232,1
11237,1
11243,1
11244,1
11246,1
11253,1
11255,1
11261,1
11263,1
11265,1
11267,1
11269,1
11272,1
11274,0
11277,1
11281,1
11282,1
11290,1
11293,1
11295,1
11298,0
11300,1
11304,1
11315,1
11317,0
11318,1
11321,1
11322,0
11334,1
11336,1
11342,1
11351,1
11356,1
11361,1
11370,1
11380,1
11382,1
11385,1
11387,1
11392,1
11404,0
11415,1
11417,1
11422,1
11427,1
11428,1
11431,1
11432,0
11433,1
11437,1
11441,1
11443,1
11446,1
11447,0
11448,1
11450,1
11455,1
11456,0
11462,1
11466,1
11468,0
11470,1
11472,1
11475,1
11476,1
11479,1
11488,1
11497,1
11501,1
11503,1
11514,1
11526,1
11533,1
11539,0
11543,1
11548,1
11549,0
11552,1
11556,1
11580,1
11582,1
11583,0
11585,0
11591,0
11592,1
11597,1
11598,1
11601,0
11610,1
11612,1
11619,1
11620,1
11626,0
11628,1
11632,1
11639,1
11644,1
11645,1
11646,1
11653,0
11655,1
11661,1
11664,1
11666,1
11667,1
11670,1
11675,1
11683,1
11692,1
11693,1
11699,1
11702,1
11705,1
11713,1
11716,1
11720,0
11722,0
11732,1
11735,1
11737,1
11738,0
11745,1
11752,1
11760,1
11765,1
11768,1
11771,1
11784,1
11786,0
11789,1
11792,1
11801,1
11803,1
11808,1
11813,1
11814,1
11816,1
11818,1
11819,1
11822,1
11823,0
11829,1
11830,1
11834,1
11835,1
11836,1
11839,0
11859,1
11861,1
11863,1
11865,1
11867,1
11868,1
11872,1
11885,0
11886,1
11888,0
11899,1
11904,0
11911,1
11912,1
11918,1
11924,1
11931,1
11933,1
11948,1
11960,1
11974,1
11975,1
11987,1
11990,1
11991,0
12000,1
12002,0
12008,1
12017,1
12021,1
12027,1
12028,1
12037,1
12040,1
12042,1
12049,1
12070,0
12074,1
12076,1
12083,1
12095,0
12097,1
12120,1
12124,1
12133,1
12134,0
12136,1
12146,1
12149,0
12155,1
12157,1
12158,1
12165,0
12168,0
12170,0
12180,1
12184,1
12189,1
12190,1
12193,0
12194,1
12199,1
12202,1
12203,1
12204,0
12206,1
12212,1
12215,0
12216,1
12218,1
12220,1
12234,0
12241,1
12243,1
12250,1
12251,1
12254,1
12264,1
12268,1
12271,1
12288,1
12291,1
12294,1
12297,1
12301,1
12302,0
12303,1
12304,1
12310,1
12321,0
12326,1
12329,0
12348,1
12351,1
12352,1
12359,1
12360,1
12365,1
12367,1
12369,1
12377,1
12378,0
12380,1
12383,1
12384,1
12394,1
12395,1
12402,1
12411,1
12413,1
12414,1
12420,1
12428,0
12431,1
12433,1
12437,1
12439,1
12448,1
12450,0
12457,1
12460,1
12461,0
12476,1
12489,1
12491,1
12493,1
12494,1
12496,1
12498,1
12499,1
12502,1
12504,1
12509,1
12511,1
12515,1
12533,1
12534,1
12535,1
12536,1
12537,1
12544,1
12553,1
12556,1
12558,1
12569,1
12576,0
12579,1
12587,1
12597,1
12598,0
12603,1
12604,1
12605,1
12606,1
12611,1
12616,0
12617,1
12618,1
12619,1
12620,1
12622,1
12623,1
12624,0
12627,1
12639,1
12641,1
12647,1
12654,1
12666,1
12670,1
12671,1
12676,1
12678,0
12680,1
12685,0
12687,1
12688,1
12689,1
12692,1
12693,1
12696,1
12697,1
12699,0
12706,1
12709,1
12710,1
12716,1
12717,1
12720,1
12722,1
12725,1
12732,0
12739,0
12740,1
12742,1
12744,0
12745,0
12751,1
12764,1
12765,1
12777,1
12782,1
12787,1
12788,1
12789,1
12792,1
12793,1
12794,1
12797,0
12800,1
12804,1
12813,0
12814,1
12816,1
12818,1
12820,1
12821,1
12822,1
12825,1
12826,1
12830,1
12831,1
12832,1
12837,1
12843,1
12849,1
12852,0
12854,1
12856,1
12861,1
12863,1
12864,0
12873,1
12883,0
12887,1
12888,1
12890,1
12902,0
12904,0
12908,1
12920,1
12925,0
12927,1
12931,0
12934,1
12937,1
12938,1
12941,1
12943,1
12947,1
12958,1
12961,1
12966,1
12967,0
12975,1
12976,1
12977,1
12984,0
12987,0
12993,1
12994,1
13008,1
13015,1
13016,1
13024,1
13029,1
13037,1
13051,1
13062,1
13069,1
13072,0
13073,0
13075,1
13077,1
13095,1
13112,1
13118,0
13122,0
13125,1
13127,1
13132,1
13136,0
13137,1
13139,0
13148,1
13158,1
13162,1
13168,1
13172,1
13177,1
13178,0
13181,1
13192,1
13195,1
13200,1
13210,1
13222,1
13230,1
13235,1
13236,1
13240,0
13243,1
13248,1
13259,1
13266,1
13269,1
13270,1
13278,1
13283,1
13289,1
13293,0
13295,1
13301,0
13302,1
13303,1
13306,1
13311,1
13334,1
13335,1
13341,1
13343,0
13353,0
13359,0
13364,1
13407,1
13408,0
13415,1
13424,1
13427,1
13429,1
13441,1
13453,0
13463,1
13467,1
13469,0
13474,1
13478,1
13483,1
13484,0
13487,1
13501,1
13504,1
13514,1
13522,1
13523,1
13548,1
13552,1
13554,0
13559,0
13564,1
13572,1
13573,1
13574,1
13590,1
13608,1
13609,0
13613,1
13622,0
13624,1
13627,1
13647,1
13648,0
13660,1
13663,1
13664,1
13677,1
13678,0
13691,1
13695,1
13697,1
13708,1
13715,1
13717,1
13718,1
13719,0
13725,1
13728,1
13729,1
13737,1
13739,1
13746,0
13750,1
13752,1
13754,0
13755,1
13762,1
13764,1
13765,0
13767,1
13769,1
13771,0
13777,1
13778,1
13781,0
13784,1
13788,1
13800,0
13805,0
13809,1
13813,0
13817,1
13820,1
13823,1
13836,0
13839,1
13840,1
13848,1
13852,0
13854,0
13859,1
13860,1
13863,1
13866,1
13871,1
13876,1
13877,1
13883,1
13884,1
13889,1
13892,1
13895,1
13906,1
13920,1
13921,1
13927,1
13928,1
13933,1
13935,1
13942,1
13951,1
13954,1
13957,0
13960,1
13962,1
13977,1
13988,0
13994,1
13998,1
14000,1
14006,0
14009,0
14020,1
14022,1
14025,1
14037,1
14047,1
14057,1
14062,1
14065,1
14068,1
14071,0
14072,1
14073,0
14074,1
14077,1
14079,1
14081,1
14084,1
14091,1
14093,0
14094,1
14095,1
